Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (92) declaration -> . multidim_decl
    (93) declaration -> . singledim_decl
    (100) declaration -> . multidim_decl Assign LBrace intlist RBrace
    (101) declaration -> . singledim_decl Assign LBrace intlist RBrace
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
    (66) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (70) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (72) statement_matched -> . Continue Semi
    (16) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> . If LParen expression RParen statement
    (19) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (67) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (71) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (6) type -> . Int
    (95) multidim_decl -> . singledim_decl LBracket Integer RBracket
    (96) multidim_decl -> . multidim_decl LBracket Integer RBracket
    (94) singledim_decl -> . type Identifier LBracket Integer RBracket
    (24) opt_expression -> . expression
    (25) opt_expression -> . empty
    (28) expression -> . assignment
    (1) empty -> .
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    RBrace          shift and go to state 142
    If              shift and go to state 149
    While           shift and go to state 150
    Return          shift and go to state 151
    LBrace          shift and go to state 141
    Break           shift and go to state 153
    For             shift and go to state 154
    Do              shift and go to state 155
    Continue        shift and go to state 156
    Int             shift and go to state 7
    Semi            reduce using rule 1 (empty -> .)
    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    type                           shift and go to state 140
    block_item                     shift and go to state 143
    statement                      shift and go to state 144
    declaration                    shift and go to state 145
    statement_matched              shift and go to state 146
    statement_unmatched            shift and go to state 147
    expression                     shift and go to state 148
    multidim_decl                  shift and go to state 5
    singledim_decl                 shift and go to state 6
    opt_expression                 shift and go to state 152
    empty                          shift and go to state 157
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 130

    (10) block -> empty .

    RBrace          reduce using rule 10 (block -> empty .)
    If              reduce using rule 10 (block -> empty .)
    While           reduce using rule 10 (block -> empty .)
    Return          reduce using rule 10 (block -> empty .)
    LBrace          reduce using rule 10 (block -> empty .)
    Break           reduce using rule 10 (block -> empty .)
    For             reduce using rule 10 (block -> empty .)
    Do              reduce using rule 10 (block -> empty .)
    Continue        reduce using rule 10 (block -> empty .)
    Int             reduce using rule 10 (block -> empty .)
    Minus           reduce using rule 10 (block -> empty .)
    BitNot          reduce using rule 10 (block -> empty .)
    Not             reduce using rule 10 (block -> empty .)
    Identifier      reduce using rule 10 (block -> empty .)
    Integer         reduce using rule 10 (block -> empty .)
    LParen          reduce using rule 10 (block -> empty .)
    Semi            reduce using rule 10 (block -> empty .)


state 131

    (76) parameter_arr_single -> parameter_item LBracket empty RBracket .

    LBracket        reduce using rule 76 (parameter_arr_single -> parameter_item LBracket empty RBracket .)
    RParen          reduce using rule 76 (parameter_arr_single -> parameter_item LBracket empty RBracket .)
    Comma           reduce using rule 76 (parameter_arr_single -> parameter_item LBracket empty RBracket .)


state 132

    (77) parameter_arr_single -> parameter_item LBracket Integer RBracket .

    LBracket        reduce using rule 77 (parameter_arr_single -> parameter_item LBracket Integer RBracket .)
    RParen          reduce using rule 77 (parameter_arr_single -> parameter_item LBracket Integer RBracket .)
    Comma           reduce using rule 77 (parameter_arr_single -> parameter_item LBracket Integer RBracket .)


state 133

    (78) parameter_arr_multi -> parameter_arr_single LBracket Integer RBracket .

    RParen          reduce using rule 78 (parameter_arr_multi -> parameter_arr_single LBracket Integer RBracket .)
    Comma           reduce using rule 78 (parameter_arr_multi -> parameter_arr_single LBracket Integer RBracket .)


state 134

    (86) postfix -> Identifier LParen expression_list RParen .

    Assign          reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Mul             reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Div             reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Mod             reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Plus            reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Minus           reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Less            reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Greater         reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    LessEqual       reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    GreaterEqual    reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    NotEqual        reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Equal           reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    BitAnd          reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Xor             reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    BitOr           reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    And             reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Question        reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Or              reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Semi            reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    RParen          reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Comma           reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    RBracket        reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)
    Colon           reduce using rule 86 (postfix -> Identifier LParen expression_list RParen .)


state 135

    (83) expression_list -> expression_list Comma . expression
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 158
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 136

    (89) singledim_arr -> Identifier LBracket expression RBracket .

    LBracket        reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Assign          reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Mul             reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Div             reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Mod             reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Plus            reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Minus           reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Less            reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Greater         reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    LessEqual       reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    GreaterEqual    reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    NotEqual        reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Equal           reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    BitAnd          reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Xor             reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    BitOr           reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    And             reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Question        reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Or              reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Semi            reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    RParen          reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Comma           reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    RBracket        reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)
    Colon           reduce using rule 89 (singledim_arr -> Identifier LBracket expression RBracket .)


state 137

    (62) conditional -> logical_or Question expression Colon . conditional
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    logical_or                     shift and go to state 36
    conditional                    shift and go to state 159
    logical_and                    shift and go to state 41
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53
    unary                          shift and go to state 109
    postfix                        shift and go to state 37
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45

state 138

    (91) multidim_arr -> multidim_arr LBracket expression RBracket .

    LBracket        reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Assign          reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Mul             reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Div             reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Mod             reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Plus            reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Minus           reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Less            reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Greater         reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    LessEqual       reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    GreaterEqual    reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    NotEqual        reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Equal           reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    BitAnd          reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Xor             reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    BitOr           reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    And             reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Question        reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Or              reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Semi            reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    RParen          reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Comma           reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    RBracket        reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)
    Colon           reduce using rule 91 (multidim_arr -> multidim_arr LBracket expression RBracket .)


state 139

    (90) multidim_arr -> singledim_arr LBracket expression RBracket .

    LBracket        reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Assign          reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Mul             reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Div             reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Mod             reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Plus            reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Minus           reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Less            reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Greater         reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    LessEqual       reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    GreaterEqual    reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    NotEqual        reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Equal           reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    BitAnd          reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Xor             reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    BitOr           reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    And             reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Question        reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Or              reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Semi            reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    RParen          reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Comma           reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    RBracket        reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)
    Colon           reduce using rule 90 (multidim_arr -> singledim_arr LBracket expression RBracket .)


state 140

    (26) declaration -> type . Identifier
    (27) declaration -> type . Identifier Assign expression
    (94) singledim_decl -> type . Identifier LBracket Integer RBracket

    Identifier      shift and go to state 160


state 141

    (22) statement_matched -> LBrace . block RBrace
    (9) block -> . block block_item
    (10) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 161
    empty                          shift and go to state 130

state 142

    (7) function -> type Identifier LParen parameter_list RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen parameter_list RParen LBrace block RBrace .)


state 143

    (9) block -> block block_item .

    RBrace          reduce using rule 9 (block -> block block_item .)
    If              reduce using rule 9 (block -> block block_item .)
    While           reduce using rule 9 (block -> block block_item .)
    Return          reduce using rule 9 (block -> block block_item .)
    LBrace          reduce using rule 9 (block -> block block_item .)
    Break           reduce using rule 9 (block -> block block_item .)
    For             reduce using rule 9 (block -> block block_item .)
    Do              reduce using rule 9 (block -> block block_item .)
    Continue        reduce using rule 9 (block -> block block_item .)
    Int             reduce using rule 9 (block -> block block_item .)
    Minus           reduce using rule 9 (block -> block block_item .)
    BitNot          reduce using rule 9 (block -> block block_item .)
    Not             reduce using rule 9 (block -> block block_item .)
    Identifier      reduce using rule 9 (block -> block block_item .)
    Integer         reduce using rule 9 (block -> block block_item .)
    LParen          reduce using rule 9 (block -> block block_item .)
    Semi            reduce using rule 9 (block -> block block_item .)


state 144

    (11) block_item -> statement .

    RBrace          reduce using rule 11 (block_item -> statement .)
    If              reduce using rule 11 (block_item -> statement .)
    While           reduce using rule 11 (block_item -> statement .)
    Return          reduce using rule 11 (block_item -> statement .)
    LBrace          reduce using rule 11 (block_item -> statement .)
    Break           reduce using rule 11 (block_item -> statement .)
    For             reduce using rule 11 (block_item -> statement .)
    Do              reduce using rule 11 (block_item -> statement .)
    Continue        reduce using rule 11 (block_item -> statement .)
    Int             reduce using rule 11 (block_item -> statement .)
    Minus           reduce using rule 11 (block_item -> statement .)
    BitNot          reduce using rule 11 (block_item -> statement .)
    Not             reduce using rule 11 (block_item -> statement .)
    Identifier      reduce using rule 11 (block_item -> statement .)
    Integer         reduce using rule 11 (block_item -> statement .)
    LParen          reduce using rule 11 (block_item -> statement .)
    Semi            reduce using rule 11 (block_item -> statement .)


state 145

    (12) block_item -> declaration . Semi

    Semi            shift and go to state 162


state 146

    (13) statement -> statement_matched .

    RBrace          reduce using rule 13 (statement -> statement_matched .)
    If              reduce using rule 13 (statement -> statement_matched .)
    While           reduce using rule 13 (statement -> statement_matched .)
    Return          reduce using rule 13 (statement -> statement_matched .)
    LBrace          reduce using rule 13 (statement -> statement_matched .)
    Break           reduce using rule 13 (statement -> statement_matched .)
    For             reduce using rule 13 (statement -> statement_matched .)
    Do              reduce using rule 13 (statement -> statement_matched .)
    Continue        reduce using rule 13 (statement -> statement_matched .)
    Int             reduce using rule 13 (statement -> statement_matched .)
    Minus           reduce using rule 13 (statement -> statement_matched .)
    BitNot          reduce using rule 13 (statement -> statement_matched .)
    Not             reduce using rule 13 (statement -> statement_matched .)
    Identifier      reduce using rule 13 (statement -> statement_matched .)
    Integer         reduce using rule 13 (statement -> statement_matched .)
    LParen          reduce using rule 13 (statement -> statement_matched .)
    Semi            reduce using rule 13 (statement -> statement_matched .)


state 147

    (14) statement -> statement_unmatched .

    RBrace          reduce using rule 14 (statement -> statement_unmatched .)
    If              reduce using rule 14 (statement -> statement_unmatched .)
    While           reduce using rule 14 (statement -> statement_unmatched .)
    Return          reduce using rule 14 (statement -> statement_unmatched .)
    LBrace          reduce using rule 14 (statement -> statement_unmatched .)
    Break           reduce using rule 14 (statement -> statement_unmatched .)
    For             reduce using rule 14 (statement -> statement_unmatched .)
    Do              reduce using rule 14 (statement -> statement_unmatched .)
    Continue        reduce using rule 14 (statement -> statement_unmatched .)
    Int             reduce using rule 14 (statement -> statement_unmatched .)
    Minus           reduce using rule 14 (statement -> statement_unmatched .)
    BitNot          reduce using rule 14 (statement -> statement_unmatched .)
    Not             reduce using rule 14 (statement -> statement_unmatched .)
    Identifier      reduce using rule 14 (statement -> statement_unmatched .)
    Integer         reduce using rule 14 (statement -> statement_unmatched .)
    LParen          reduce using rule 14 (statement -> statement_unmatched .)
    Semi            reduce using rule 14 (statement -> statement_unmatched .)


state 148

    (24) opt_expression -> expression .

    Semi            reduce using rule 24 (opt_expression -> expression .)
    RParen          reduce using rule 24 (opt_expression -> expression .)


state 149

    (15) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (16) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (17) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 163


state 150

    (18) statement_matched -> While . LParen expression RParen statement_matched
    (19) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 164


state 151

    (20) statement_matched -> Return . expression Semi
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . unary Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (41) postfix -> . primary
    (86) postfix -> . Identifier LParen expression_list RParen
    (87) postfix -> . multidim_arr
    (88) postfix -> . singledim_arr
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen
    (90) multidim_arr -> . singledim_arr LBracket expression RBracket
    (91) multidim_arr -> . multidim_arr LBracket expression RBracket
    (89) singledim_arr -> . Identifier LBracket expression RBracket
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 38
    BitNot          shift and go to state 39
    Not             shift and go to state 40
    Identifier      shift and go to state 31
    Integer         shift and go to state 47
    LParen          shift and go to state 43

    expression                     shift and go to state 165
    assignment                     shift and go to state 33
    conditional                    shift and go to state 34
    unary                          shift and go to state 35
    logical_or                     shift and go to state 36
    postfix                        shift and go to state 37
    logical_and                    shift and go to state 41
    primary                        shift and go to state 42
    multidim_arr                   shift and go to state 44
    singledim_arr                  shift and go to state 45
    bit_or                         shift and go to state 46
    xor                            shift and go to state 48
    bit_and                        shift and go to state 49
    equality                       shift and go to state 50
    relational                     shift and go to state 51
    additive                       shift and go to state 52
    multiplicative                 shift and go to state 53

state 152

    (21) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 166


state 153

    (23) statement_matched -> Break . Semi

    Semi            shift and go to state 167


state 154

    (66) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (68) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (67) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (69) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 168


state 155

    (70) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (71) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (15) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (18) statement_matched -> . While LParen expression RParen statement_matched
    (20) statement_matched -> . Return expression Semi
    (21) statement_matched -> . opt_expression Semi
    (22) statement_matched -> . LBrace block RBrace
    (23) statement_matched -> . Break Semi
